'www.interstatemusic.com/Categories/2275-Computers-and-Software-Laptops-Notebooks.aspx/1',FALSE
'www.interstatemusic.com/26668-Archer-AD10B-Baby-Acoustic-Guitar-AD10B.aspx',TRUE
'www.interstatemusic.com/Categories/2287-iGear.aspx',FALSE
'www.interstatemusic.com/Categories/712-Drums-And-Percussion-Concert-Percussion.aspx/1',FALSE
'www.interstatemusic.com/864822-TEAC-PD-D2610-CD-Player-w-5-Disc-Changer-And-Remote-PDD2610.aspx',TRUE
'www.interstatemusic.com/840838-Haier-40-2-1CH-Slim-Evoke-Soundbar-3-x-4-Mid-Size-Speaker-1-x-2-Tweeters-5-Subwoofer-SBEV40SLIM.aspx',TRUE
'www.interstatemusic.com/Categories/1299-Print-Music-Books-DVDs-And-Video.aspx',FALSE
'www.interstatemusic.com/864646-Pure-Acoustics-HT770-Satellite-Speaker-White-HT770WH.aspx',TRUE
'www.interstatemusic.com/Categories/2251-Home-Audio-Portable-Audio.aspx/1',FALSE
'www.interstatemusic.com/Categories/2289-iGear-Bags.aspx/1',FALSE
'www.interstatemusic.com/Categories/2258-Home-Audio-Miscellaneous-Audio.aspx/1',FALSE
'www.interstatemusic.com/Categories/2260-Video-and-Television-Televisions.aspx/1',FALSE
'www.interstatemusic.com/836338-Toshiba-32C110U-32-LCD-TV-16-9-32C110U.aspx',TRUE
'www.interstatemusic.com/Categories/2286-Gaming-Accessories.aspx/1',FALSE
'www.interstatemusic.com/22982-Suzuki-Q-Chord-Digital-Sound-Guitar-QC1.aspx',TRUE
'www.interstatemusic.com/864155-Toshiba-50-LED-TV-1080p-50L5200U.aspx',TRUE
'www.interstatemusic.com/Categories/2401-Home-Audio-Auto-Electronics-and-GPS.aspx/1',FALSE
'www.interstatemusic.com/Categories/1625-Sound-and-Keys-Pro-Audio.aspx/1',FALSE
'www.interstatemusic.com/Categories/123-Accessories-Gifts-And-Apparel-Apparel.aspx/1',FALSE
'www.interstatemusic.com/Categories/590-Band-And-Orchestra-Performance-and-Practice-Aids.aspx/1',FALSE
'www.interstatemusic.com/1720-Ravel-Paris-RTR301S-Intermediate-Bb-Trumpet-RTR301S.aspx',TRUE
'www.interstatemusic.com/Categories/New/1-Band-And-Orchestra.aspx',FALSE
'www.interstatemusic.com/Categories/1056-Guitar-Bass-And-Amps-Folk-Instruments.aspx/1',FALSE
'www.interstatemusic.com/Categories/2282-Computers-and-Software-Memory.aspx/1',FALSE
'www.interstatemusic.com/26361-Fender-Ukulele-Hauoli-955630021.aspx',TRUE
'www.interstatemusic.com/Categories/1609-Sound-and-Keys-iPod-and-mp3-Compatible.aspx/1',FALSE
'www.interstatemusic.com/Categories/2252-Home-Audio-Headphones.aspx/1',FALSE
'www.interstatemusic.com/Categories/2485-Tablet-Keyboards.aspx/1',FALSE
'www.interstatemusic.com/Categories/2294-Outlet-Lifestyle-and-Gifts.aspx/1',FALSE
'www.interstatemusic.com/Categories/759-Drums-And-Percussion-Drum-and-Percussion-Accessories.aspx/1',FALSE
'www.interstatemusic.com/27852-Archer-SS10-Electric-Guitar-Maple-Neck-Pink-Finish-SS10PKNEW.aspx',TRUE
'www.interstatemusic.com/Categories/New/2287-iGear.aspx',FALSE
'www.interstatemusic.com/Categories/2272-Cameras-and-Camcorders-Lenses.aspx/1',FALSE
'www.interstatemusic.com/Categories/552-Band-And-Orchestra-Orchestral-Accessories.aspx/1',FALSE
'www.interstatemusic.com/Categories/2297-Outlet-Gaming.aspx/1',FALSE
'www.interstatemusic.com/Categories/1063-Guitar-Bass-And-Amps-Guitar-And-Bass-Amplifier-And-Effect-Accessories.aspx/1',FALSE
'www.interstatemusic.com/Categories/2250-Home-Audio.aspx',FALSE
'www.interstatemusic.com/Categories/1507-Print-Music-Books-DVDs-And-Video-Supplement-CDs-Casette-Tapes-DVDs-and-Videos.aspx/1',FALSE
'www.interstatemusic.com/Categories/1614-Sound-and-Keys-Keyboards-and-Digital-Pianos.aspx/1',FALSE
'www.interstatemusic.com/848289-Center-Stage-CSB-3006-Mounting-Bracket-for-Speaker-CSB3006BLK.aspx',TRUE
'www.interstatemusic.com/Categories/2267-Cameras-and-Camcorders-Camera-Accessories.aspx/1',FALSE
'www.interstatemusic.com/Categories/915-Drums-And-Percussion-Electronic-Drums.aspx/1',FALSE
'www.interstatemusic.com/Categories/1619-Sound-and-Keys-MIDI.aspx/1',FALSE
'www.interstatemusic.com/Categories/2268-Cameras-and-Camcorders-Camcorders.aspx/1',FALSE
'www.interstatemusic.com/833702-Olympus-SZ-10-Digital-Camera-SZ10BLACK.aspx',TRUE
'www.interstatemusic.com/Categories/2300-Outlet-Video-and-Television.aspx/1',FALSE
'www.interstatemusic.com/Categories/538-Band-And-Orchestra-Marching-Band-Equipment.aspx/1',FALSE
'www.interstatemusic.com/Categories/1105-Guitar-Bass-And-Amps-Guitar-and-Bass-Effects.aspx/1',FALSE
'www.interstatemusic.com/Categories/599-Band-And-Orchestra-String-Instruments.aspx/1',FALSE
'www.interstatemusic.com/836187-Coby-LEDTV3226-32-LED-LCD-TV-LEDTV3226.aspx',TRUE
'www.interstatemusic.com/Categories/1286-Outlet-Guitars-Basses-and-Amps.aspx/1',FALSE
'www.interstatemusic.com/Categories/New/2284-Gaming.aspx',FALSE
'www.interstatemusic.com/64414-Kohala-Kanikapila-Series-Concert-Ukulele-Pack-KPCP.aspx',TRUE
'www.interstatemusic.com/27856-Archer-SS12-Electric-Guitar-Blonde-SS12ABLD.aspx',TRUE
'www.interstatemusic.com/Categories/2299-Outlet-iGear.aspx/1',FALSE
'www.interstatemusic.com/Categories/545-Band-And-Orchestra-Music-Room-Equipment.aspx/1',FALSE
'www.interstatemusic.com/64415-Kohala-Kanikapila-Series-Soprano-Ukulele-Pack-KPSP.aspx',TRUE
'www.interstatemusic.com/Categories/1377-Print-Music-Books-DVDs-And-Video-Folk-Instrument-Music-Methods-and-DVD-Video.aspx/1',FALSE
'www.interstatemusic.com/Categories/2296-Outlet-Computers-and-Software.aspx/1',FALSE
'www.interstatemusic.com/Categories/1508-Print-Music-Books-DVDs-And-Video-Vocal-Music-Methods-and-DVD-Video.aspx/1',FALSE
'www.interstatemusic.com/Categories/2328-Computers-and-Software-Mice-And-Keyboards.aspx/1',FALSE
'www.interstatemusic.com/Categories/2354-Computers-and-Software-CPU-Towers.aspx/1',FALSE
'www.interstatemusic.com/26799-Melokia-Mahogany-Baritone-Ukulele-UK42.aspx',TRUE
'www.interstatemusic.com/Categories/2253-Home-Audio-Home-Theater.aspx/1',FALSE
'www.interstatemusic.com/55746-Yamaha-YSL354-Standard-Model-Student-Tenor-Trombone-Clear-Lacquer-YSL354.aspx',TRUE
'www.interstatemusic.com/Categories/2391-Computers-and-Software-Home-Office.aspx/1',FALSE
'www.interstatemusic.com/864156-Toshiba-55-LED-TV-1080p-55L6200U.aspx',TRUE
'www.interstatemusic.com/Categories/2320-iGear-Chargers-and-Cables.aspx/1',FALSE
'www.interstatemusic.com/Categories/New/1044-Guitar-Bass-And-Amps.aspx',FALSE
'www.interstatemusic.com/Categories/2368-Video-and-Television-Blu-ray-And-DVD-Writers.aspx/1',FALSE
'www.interstatemusic.com/836185-Coby-LEDTV1526-15-6-LED-LCD-TV-LEDTV1526.aspx',TRUE
'www.interstatemusic.com/Categories/2259-Video-and-Television.aspx',FALSE
'www.interstatemusic.com/Categories/605-Band-And-Orchestra-Woodwind-Accessories.aspx/1',FALSE
'www.interstatemusic.com/Categories/1076-Guitar-Bass-And-Amps-Guitar-and-Bass-Amplifiers.aspx/1',FALSE
'www.interstatemusic.com/Categories/New/685-Drums-And-Percussion.aspx',FALSE
'www.interstatemusic.com/Categories/2270-Cameras-and-Camcorders-Memory.aspx/1',FALSE
'www.interstatemusic.com/Categories/2269-Cameras-and-Camcorders-Camcorder-Accessories.aspx/1',FALSE
'www.interstatemusic.com/Categories/1580-Sound-and-Keys.aspx',FALSE
'www.interstatemusic.com/Categories/2263-Video-and-Television-Home-Theater.aspx/1',FALSE
'www.interstatemusic.com/838472-Logitech-B910-Commercial-Webcam-WB-960000683.aspx',TRUE
'www.interstatemusic.com/Categories/2254-Home-Audio-Speakers.aspx/1',FALSE
'www.interstatemusic.com/64416-Kohala-Kanikapila-Series-Tenor-Ukulele-Pack-KPTP.aspx',TRUE
'www.interstatemusic.com/Categories/2257-Home-Audio-iPod-and-Mp3-Compatable.aspx/1',FALSE
'www.interstatemusic.com/Categories/2281-Computers-and-Software-Speakers.aspx/1',FALSE
'www.interstatemusic.com/Categories/New/1580-Sound-and-Keys.aspx',FALSE
'www.interstatemusic.com/848410-Haier-L32F1120-32-LCD-TV-16-9-720p-L32F1120.aspx',TRUE
'www.interstatemusic.com/Categories/827-Drums-And-Percussion-Drum-Hardware-and-Parts.aspx/1',FALSE
'www.interstatemusic.com/Categories/926-Drums-And-Percussion-Hand-Drums-And-Ethnic-Drums.aspx/1',FALSE
'www.interstatemusic.com/Categories/2274-Computers-and-Software-Tablets.aspx/1',FALSE
'www.interstatemusic.com/Categories/1045-Guitar-Bass-And-Amps-Bass-Guitars.aspx/1',FALSE
'www.interstatemusic.com/Categories/1-Band-And-Orchestra.aspx',FALSE
'www.interstatemusic.com/864153-Toshiba-47-LED-TV-1080p-47L6200U.aspx',TRUE
'www.interstatemusic.com/833688-Canon-EOS-Rebel-T3-12-2-MP-CMOS-Digital-SLR-Camera-REBELT3BLACK.aspx',TRUE
'www.interstatemusic.com/Categories/646-Band-And-Orchestra-Woodwind-Instruments.aspx/1',FALSE
'www.interstatemusic.com/Categories/1418-Print-Music-Books-DVDs-And-Video-Guitar-and-Bass-Music-Methods-and-DVD-Video.aspx/1',FALSE
'www.interstatemusic.com/36200-Ravel-RPKT1-Pocket-Trumpet-JYHT-E100.aspx',TRUE
'www.interstatemusic.com/864154-Toshiba-50-LED-TV-1080p-50L2200U.aspx',TRUE
'www.interstatemusic.com/26406-Fender-FB-300-Banjo-Package-979500021.aspx',TRUE
'www.interstatemusic.com/Categories/1327-Print-Music-Books-DVDs-And-Video-Drums-and-Percussion-Music-Methods-and-DVD-Video.aspx/1',FALSE
'www.interstatemusic.com/Categories/1496-Print-Music-Books-DVDs-And-Video-Reference-Books-and-Videos.aspx/1',FALSE
'www.interstatemusic.com/Categories/2420-Video-Software-Tools.aspx/1',FALSE
'www.interstatemusic.com/Categories/1228-Guitar-Bass-And-Amps-Guitars.aspx/1',FALSE
'www.interstatemusic.com/838370-Microsoft-LifeCam-HD-3000-Webcam-USB-T3H00001.aspx',TRUE
'www.interstatemusic.com/Categories/2325-Video-and-Television-Blu-ray-And-DVD-Players.aspx/1',FALSE
'www.interstatemusic.com/Categories/2284-Gaming.aspx',FALSE
'www.interstatemusic.com/27849-Archer-SS10-Blues-And-amp-Rock-Jr-Electric-Guitar-Package-Sunburst-SS10JRPAKSB.aspx',TRUE
'www.interstatemusic.com/864146-Toshiba-19-LED-TV-720p-19L4200U.aspx',TRUE
'www.interstatemusic.com/Categories/2280-Computers-and-Software-Projectors.aspx/1',FALSE
'www.interstatemusic.com/Categories/2415-Posters-And-Art.aspx/1',FALSE
'www.interstatemusic.com/Categories/1293-Outlet-Sound-and-Keys.aspx/1',FALSE
'www.interstatemusic.com/Categories/2247-Music-Resources-and-Games.aspx/1',FALSE
'www.interstatemusic.com/838021-Logitech-Z906-5-1-Surround-Sound-Speakers-980000467.aspx',TRUE
'www.interstatemusic.com/Categories/1581-Sound-and-Keys-DJ-Equipment.aspx/1',FALSE
'www.interstatemusic.com/Categories/960-Drums-And-Percussion-Marching-Percussion.aspx/1',FALSE
'www.interstatemusic.com/846896-Olympus-VR-330-14-Megapixel-Digital-Camera-Black-VR330BLACK.aspx',TRUE
'www.interstatemusic.com/Categories/2288-iGear-Cases.aspx/1',FALSE
'www.interstatemusic.com/Categories/442-Band-And-Orchestra-Brass-Accessories.aspx/1',FALSE
'www.interstatemusic.com/55738-Ravel-RTB102-Student-Bb-Tenor-Trombone-JBSL710.aspx',TRUE
'www.interstatemusic.com/27740-Arrow-SG34-34-And-quot-Nylon-String-Acoustic-Guitar-SG34.aspx',TRUE
'www.interstatemusic.com/834432-Creative-X-Fi-70SB109500000-External-Sound-Box-70SB109500000.aspx',TRUE
'www.interstatemusic.com/Categories/1044-Guitar-Bass-And-Amps.aspx',FALSE
'www.interstatemusic.com/839359-Polk-Audio-RM6750-5-1-Channel-Home-Theater-Speaker-System-RM6750BLACK.aspx',TRUE
'www.interstatemusic.com/Categories/130-Accessories-Gifts-And-Apparel-Collectibles.aspx/1',FALSE
'www.interstatemusic.com/Categories/2285-Gaming-Consoles.aspx/1',FALSE
'www.interstatemusic.com/Categories/New/2250-Home-Audio.aspx',FALSE
'www.interstatemusic.com/57034-Bach-Stradivarius-180-Bb-Trumpet-37-Bell-Silver-Plated-180S37.aspx',TRUE
'www.interstatemusic.com/Categories/985-Drums-And-Percussion-Specialty-And-Auxiliary-Percussion.aspx/1',FALSE
'www.interstatemusic.com/848409-Haier-L32D1120-32-LCD-TV-16-9-720p-L32D1120.aspx',TRUE
'www.interstatemusic.com/Categories/1133-Guitar-Bass-And-Amps-Guitar-Bass-and-Folk-Instrument-Strings-and-Accessories.aspx/1',FALSE
'www.interstatemusic.com/Categories/2273-Computers-and-Software.aspx',FALSE
'www.interstatemusic.com/Categories/746-Drums-And-Percussion-Cymbals.aspx/1',FALSE
'www.interstatemusic.com/1211-Ravel-BH202-Baritone-Horn-RBH202.aspx',TRUE
'www.interstatemusic.com/1719-Ravel-RTR102-Student-Bb-Trumpet-RTR102.aspx',TRUE
'www.interstatemusic.com/29459-Yamaha-YBH-301M-Marching-Baritone-Horn-Clear-Lacquer-YBH301M.aspx',TRUE
'www.interstatemusic.com/Categories/2279-Computers-and-Software-Monitors.aspx/1',FALSE
'www.interstatemusic.com/Categories/2298-Outlet-Home-Audio.aspx/1',FALSE
'www.interstatemusic.com/Categories/1271-Outlet-Books-DVDs.aspx/1',FALSE
'www.interstatemusic.com/835617-Creative-Live-Cam-73VF068000000-Webcam-73VF068000000.aspx',TRUE
'www.interstatemusic.com/99152-Archer-SS10-Electric-Guitar-Package-Black-SS10PAKBK.aspx',TRUE
'www.interstatemusic.com/864147-Toshiba-24-LED-TV-1080p-24L4200U.aspx',TRUE
'www.interstatemusic.com/838017-Logitech-Z623-2-1-THX-Speakers-980000402.aspx',TRUE
